node1 node2
642938 7517
642938 10645
642938 256364
642938 4976
642938 7277
642938 7846
642938 56254
642938 10381
642938 9810
642938 4548
642938 91056
642938 9728
642938 80233
642938 80304
642938 1147
642938 8517
642938 7375
642938 9922
642938 987
642938 6773
642938 6811
642938 79631
642938 58497
642938 Q96C34
339302 59
339302 3312
339302 221154
339302 5595
339302 23468
339302 64768
339302 80303
339302 6710
27290 91147
27290 51148
27290 56928
27290 5362
27290 100507436
27290 9562
27290 5654
27290 3909
6490 21
6490 201627
6490 51109
6490 293
6490 201266
6490 25819
6490 29985
6490 54918
6490 57521
6490 10905
6490 64783
6490 55253
6490 65010
6490 23438
6490 84899
6490 84168
6490 10948
6490 2710
6490 5002
6490 57231
6490 5270
6490 10668
6490 55207
6490 55116
6490 7705
6490 10459
6490 221955
6490 25896
6490 1836
6490 54884
6490 1176
6490 116442
6490 55676
6490 9091
6490 5789
6490 54676
6490 84277
6490 89970
6490 126321
6490 1186
6490 92105
6490 4535
6490 28965
6490 54908
6490 55028
6490 53373
6490 7297
6490 489
2358 653519
2358 Q8IVG9
2358 2358
2358 80727
2358 64327
2358 23042
2358 80097
2358 64225
2358 253782
2358 80346
2358 23731
2358 2030
2358 23420
2358 5827
2358 506
2358 27229
2358 84920
2358 81614
2358 55005
2358 55610
2358 4538
2358 23556
2358 64121
2358 23214
2358 9144
2358 54808
2358 128486
2358 10079
2358 56926
2358 408050
2358 10550
2358 27173
2358 201562
2358 84975
2358 25829
2358 479
2358 347734
2358 2710
2358 84230
2358 83693
2358 491
2358 92255
2358 653519
2358 10560
2358 4509
2358 55676
2358 56994
2358 29100
2358 57827
2358 54733
2358 153396
2358 158747
2358 57142
2358 151556
2358 116985
2358 6542
2358 256471
2358 7905
2358 132720
2358 819
2358 89122
2358 91012
2358 6253
2358 23204
2358 22845
2358 493
2358 54898
2358 10325
2358 64924
2358 22862
2358 153129
2358 492
2358 92840
2358 65991
146562 6790
146562 7297
146562 409
146562 79892
146562 10135
146562 81929
146562 1385
146562 53635
146562 5635
146562 317762
146562 79837
146562 23588
146562 51444
146562 5087
146562 53834
146562 23363
146562 1845
146562 23597
146562 5089
146562 8443
146562 5090
146562 63876
146562 4211
146562 4212
146562 79155
133482 7051
133482 5717
133482 80727
133482 1896
133482 427
133482 5770
133482 51200
133482 3034
133482 1512
133482 6548
133482 84659
133482 55353
147719 9700
147719 5426
147719 222229
147719 388650
147719 11319
147719 220323
147719 56983
147719 55170
147719 10443
147719 55181
147719 55229
147719 57168
147719 55741
147719 64132
147719 79414
147719 9646
147719 3954
147719 4669
147719 10570
147719 89782
147719 9907
147719 57143
147719 11196
147719 57617
147719 2201
147719 4199
147719 55135
147719 54859
147719 8443
147719 64222
147719 79866
147719 9374
147719 157680
147719 5125
147719 547
147719 64601
147719 6491
147719 10260
147719 100507436
147719 317
147719 79695
147719 2588
147719 51567
147719 9736
147719 81930
147719 10024
147719 10947
147719 7105
147719 8131
147719 65094
147719 7277
147719 9509
147719 80000
147719 83990
147719 152992
147719 4047
147719 4077
147719 78994
147719 170384
147719 10220
147719 2081
147719 4884
147719 729085
147719 Q96ME1
147719 84033
147719 4885
147719 445571
83998 63891
83998 23410
83998 55295
83998 10422
83998 5654
83998 11101
6564 3418
6564 115209
6564 56994
6564 81537
6564 3716
6564 9735
6564 90550
6564 112724
6564 2182
6564 23042
6564 23244
6564 89970
6564 54919
6564 148223
6564 9026
6564 57508
6564 139322
6564 64225
6564 10079
6564 11194
6564 4580
6564 55183
6564 114789
6564 4512
6564 381
6564 65010
6564 51194
6564 121665
6564 100533496
6564 84187
6564 7993
6564 7277
6564 6009
6564 622
6564 7026
6564 479
6564 80723
6564 9044
6564 131118
6564 57143
6564 9213
6564 196074
6564 5865
6564 6041
6564 215
6564 10948
6564 91137
6564 116442
6564 80207
6564 5827
6564 94097
6564 5864
6564 345778
6564 347734
6564 9425
6564 81855
6564 81894
6564 23047
6564 29957
6564 8933
6564 9200
6564 79089
6564 721
6564 132001
Q99440 3832
Q99440 4548
Q99440 8450
Q99440 11116
Q99440 59
Q99440 54832
Q99440 5970
Q99440 23729
Q99440 55755
Q99440 54887
Q99440 8218
Q99440 57148
Q99440 151011
Q99440 55236
Q99440 317
Q99440 80208
Q99440 148252
Q99440 23676
Q99440 160851
220359 375607
220359 1503
220359 1643
220359 56474
55334 139322
55334 9238
55334 4580
55334 9217
55334 55610
55334 55183
55334 23039
55334 622
55334 25874
55334 23042
55334 140609
55334 5827
55334 4437
55334 11194
55334 1759
55334 3070
55334 10478
55334 3418
55334 8697
55334 51537
55334 7026
55334 6786
55334 9334
55334 6734
55334 51280
55334 55005
55334 7272
55334 345778
55334 94097
55334 23392
55334 79066
55334 9143
55334 124583
55334 3241
55334 58505
55334 29957
55334 8459
55334 23317
55334 9026
55334 79147
55334 80185
55334 960
53838 O60361
53838 64856
53838 115992
53838 57687
401563 5357
401563 6406
401563 6407
136263 2040
136263 10970
136263 4701
136263 28972
136263 3312
136263 1453
136263 4731
136263 1454
136263 387338
136263 1452
136263 4090
339221 64146
339221 55761
339221 54903
339221 10381
339221 6009
339221 51290
339221 135228
339221 54749
339221 81027
150379 Q58FG1
150379 7203
150379 9531
150379 3312
150379 10576
150379 10575
150379 10963
150379 7311
84561 25791
11172 728378
11172 11167
11172 3309
11172 54994
11172 4036
11172 64795
11172 25852
11172 57610
11172 10296
11172 22985
11172 5494
11172 4289
11172 116225
11172 80232
11172 63891
11172 79018
11172 10422
11172 51186
187 P53794
187 B7Z207
187 8862
187 55326
187 1376
187 5770
187 81926
187 381
187 6687
187 54536
187 472
187 22796
187 7514
187 116150
187 79053
187 23195
187 6522
187 2175
187 79934
187 653519
187 9197
187 8560
187 57508
187 63892
187 10381
187 4580
187 60412
187 3716
187 5865
187 51194
187 7026
187 10682
187 55763
187 64801
187 4968
187 196074
187 55863
187 23039
187 10555
187 4535
187 80724
187 51114
187 84187
187 148223
187 79675
187 54919
187 90550
187 23376
187 7272
187 4512
187 91137
187 622
187 55706
187 221955
187 221927
187 9213
187 26173
187 11146
187 201562
187 25923
187 23392
187 2030
187 80167
187 55770
187 51104
187 60561
187 54552
187 22845
187 2710
187 57117
187 56994
187 23244
187 80097
187 27229
187 94097
187 1896
187 9044
187 5163
187 493
187 60481
187 2063
187 9409
187 23333
187 10426
187 23042
187 79085
187 345778
187 84804
187 9026
187 57143
187 215
187 23047
187 153396
187 5001
187 29957
187 55013
187 80185
187 6718
126069 P01876
126069 P01877
126069 1473
126069 317772
126069 124220
126069 1472
126069 5284
126069 3512
126069 1470
126069 4589
126069 140683
10917 53
10917 1917
10917 949
10917 284069
10917 489
10917 57404
10917 92014
10917 3678
25834 57326
25834 22926
25834 64881
25834 28972
25834 4124
25834 337876
25834 22883
25834 5361
25834 4040
25834 80144
25834 27348
25834 3949
25834 4122
25834 55454
25834 9789
25834 79937
25834 9334
25834 2135
25834 4041
25834 9331
25834 120071
25834 727936
25834 54972
25834 79932
25834 79695
25834 83468
25834 10874
25834 29940
25834 3673
25834 145864
25834 5654
25834 27344
25834 79006
25834 51083
8858 421
8858 54680
8858 10443
8858 10381
8858 25994
8858 4189
8858 3309
8858 2117
8858 23597
8858 4291
8858 54552
8858 25959
8858 57190
8858 347688
8858 51162
8858 9833
8858 127253
8858 7277
8858 253260
8858 29843
8858 990
8858 5609
8858 23235
8858 23753
8858 57568
8858 2295
8858 91419
8858 26512
8858 2290
54849 54887
54849 741
54849 23178
54849 55102
54849 7840
54849 25778
54849 10381
54849 10570
54849 7205
54849 23312
54849 5586
54849 2671
54849 51514
54849 440275
54849 55764
54849 4898
54849 23262
54849 51175
54849 55322
54849 84515
54849 6491
54849 9204
54849 55154
54849 8242
54849 11234
54849 55698
54849 23236
54849 317
54849 29941
54849 23001
131368 85395
131368 84572
131368 261729
131368 23753
131368 81542
131368 57142
131368 55604
131368 79158
131368 1088
27039 6317
27039 9236
27039 6318
27039 5311
114571 653519
114571 113235
114571 64801
114571 22908
114571 9375
114571 91137
114571 7485
114571 147409
114571 26229
114571 57515
114571 64327
114571 1836
114571 3636
114571 338
114571 345778
114571 4709
114571 5867
114571 94101
114571 2135
114571 25829
114571 10550
114571 6309
114571 10560
114571 80255
114571 84920
114571 128486
114571 79053
114571 256471
114571 10079
114571 643853
114571 11015
114571 9144
114571 28982
114571 2030
114571 60481
114571 84272
114571 29095
114571 25963
114571 117247
114571 56994
114571 27069
114571 6836
114571 94103
114571 79143
114571 81537
114571 1040
114571 64429
114571 4512
114571 653519
114571 10479
114571 149175
114571 284098
114571 23333
114571 347734
114571 126321
114571 148534
114571 55969
114571 84975
114571 6584
114571 91147
114571 340481
114571 92014
114571 11070
114571 857
114571 729515
114571 54898
9956 3309
9956 10381
9956 54867
9956 54972
9956 25923
9956 11270
9956 5277
9956 149175
9956 23304
9956 116254
30832 P01857
30832 P01859
30832 388559
30832 445
30832 10526
30832 6318
30832 9736
30832 23468
30832 23411
30832 810
30832 6278
30832 1059
30832 10155
30832 6653
30832 4038
30832 56658
64116 2812
64116 6522
64116 51075
64116 57216
64116 643853
64116 374395
64116 51614
64116 5002
64116 6810
64116 121665
64116 3162
64116 4249
64116 81537
64116 54879
64116 1896
64116 9217
64116 2135
64116 23390
64116 51290
64116 25912
64116 29071
64116 221496
64116 10479
64116 151393
64116 2820
64116 9344
7180 7277
7180 57555
7180 79937
7180 8722
7180 10460
116372 427
116372 3309
116372 84918
116372 347688
116372 5796
116372 1292
116372 55871
116372 1291
116372 51560
116372 7705
116372 7474
116372 285203
116372 7846
116372 7277
116372 4884
116372 5125
116372 221806
116372 90864
7761 23466
7761 124245
7761 56658
7761 4038
7761 4591
7761 140609
7761 56916
7761 1059
7761 387104
7761 10210
7761 124401
7761 9736
203100 9470
203100 80232
203100 5937
203100 80304
203100 11030
203100 10898
203100 23211
203100 23331
203100 54726
340385 79026
340385 5518
340385 55824
340385 1059
340385 9453
340385 2896
340385 8425
340385 63893
340385 5793
340385 2192
340385 10155
340385 23167
340385 345651
340385 2783
340385 10193
340385 5515
340385 5529
340385 6653
340385 55914
340385 3652
340385 55471
340385 53353
340385 64780
340385 27031
340385 83594
149297 285527
149297 54832
149297 338692
149297 10459
149297 6233
115399 3312
115399 1917
115399 5515
115399 5601
115399 254042
115399 29098
93979 6400
93979 138199
93979 421
93979 258010
93979 2621
93979 6687
93979 4833
93979 821
93979 3309
93979 9019
93979 55243
93979 2043
93979 445582
125893 9730
125893 6653
125893 124245
125893 4038
125893 56658
125893 8816
125893 1059
125893 55425
125893 126017
125893 10210
125893 56916
125893 4820
125893 4591
162515 55325
162515 10953
162515 474381
162515 133418
10599 55969
10599 54808
10599 23063
10599 10381
10599 29095
10599 9144
10599 80097
10599 9341
10599 8615
79905 5717
79905 10519
79905 130617
79905 3141
2687 6509
2687 653269
2687 6575
2687 4598
257 89890
257 7508
257 10609
257 79068
257 23499
257 64175
257 5577
257 254048
257 147339
257 11198
257 27304
257 121457
257 10491
257 84078
257 55471
257 55214
53834 84919
53834 2247
53834 5777
53834 4036
53834 9778
53834 1952
53834 23140
53834 23357
53834 22820
53834 8218
53834 9730
53834 7014
53834 571
53834 63893
85004 9828
116441 7905
116441 961
116441 374395
116441 6812
116441 51293
116441 157378
92291 9470
92291 6294
92291 2130
92291 9414
92291 7536
92291 7916
92291 11083
92291 9667
92291 6433
92291 5514
92291 23211
27202 5297
27202 721
27202 718
27202 728
27202 4170
27202 10554
27202 27346
27202 11146
27202 24145
27202 56996
27202 56262
27202 3064
27202 10560
27202 472
27202 10723
27202 79934
27202 89978
27202 23042
27202 7517
27202 10994
27202 57168
27202 112770
27202 55014
27202 2063
27202 6542
27202 10905
27202 7993
27202 3162
27202 64225
27202 5337
27202 25923
27202 5297
27202 7026
27202 9894
27202 116150
27202 479
27202 7277
27202 55732
27202 92255
27202 2580
27202 10844
27202 60558
27202 375484
27202 9044
27202 55204
27202 5780
27202 57143
27202 10550
27202 1896
27202 64083
27202 79572
27202 115704
27202 51104
27202 7272
27202 9249
27202 5770
27202 57406
27202 81926
27202 79807
27202 5771
3042 P01876
3042 P01877
3042 4586
3042 P01834
3042 3933
3042 4069
3042 124220
3042 10648
3042 1472
3042 1755
3042 1469
3042 3512
3042 90070
3042 11272
3042 5284
3042 51297
3042 4057
3042 92747
3042 4246
3042 727897
283375 653519
283375 P10314
283375 2137
283375 29071
283375 79414
283375 57380
283375 3105
283375 285598
283375 56994
283375 79956
283375 653519
283375 80329
283375 2812
283375 2131
283375 53
283375 5002
283375 25864
283375 26020
283375 347734
283375 1947
283375 84302
283375 55204
283375 284069
283375 64083
283375 80328
283375 5771
283375 79064
283375 8692
283375 2264
283375 57181
283375 8744
283375 57106
283375 57622
283375 92014
283375 285315
283375 50937
283375 2135
283375 5802
283375 375056
283375 25800
283375 84418
283375 91179
283375 55529
283375 79465
283375 51108
283375 6259
283375 O15320
284467 7186
284467 8536
284467 58485
284467 4719
284467 348180
284467 55170
284467 23178
284467 55671
284467 100507436
284467 81689
284467 57223
284467 51678
284467 151987
284467 2201
284467 28227
284467 91039
284467 4036
284467 23468
284467 5519
284467 6894
284467 5514
284467 3643
284467 9902
284467 283373
284467 2192
284467 5520
284467 83696
284467 1432
284467 7428
284467 55781
284467 2896
284467 84955
284467 7024
284467 329
284467 51530
284467 547
284467 9453
284467 3416
284467 79892
284467 5533
284467 7812
284467 285966
284467 84918
284467 7923
284467 81609
284467 7342
284467 4126
284467 22897
284467 1808
284467 10848
284467 56704
284467 285636
284467 6653
284467 10768
284467 1292
284467 56896
284467 3949
284467 23382
284467 347862
284467 374354
284467 9946
284467 221656
284467 55872
284467 53353
284467 5515
284467 80233
284467 54496
284467 65094
284467 79896
284467 55844
284467 5601
284467 282969
284467 1725
284467 80308
155185 23191
155185 10163
155185 55845
155185 5425
155185 10006
155185 26032
155185 10152
155185 26999
155185 57224
155185 8936
155185 9131
155185 10787
27091 1456
27091 284106
27091 1453
27091 64763
27091 10308
27091 115939
27091 5291
27091 3958
27091 23363
27091 54989
27091 5442
27091 23136
27091 25799
27091 9043
27091 79991
27091 100131017
27091 80169
27091 285971
27091 10244
27091 1454
27091 8295
27091 29777
27091 2896
27091 115992
27091 353274
27091 23093
27091 100507290
27091 8879
27091 23144
27091 5338
27091 55388
27091 153364
27091 5612
27091 55320
27091 84904
27091 5337
27091 286205
27091 7701
27091 85441
388951 10948
388951 3312
388951 9203
388951 6238
388951 55149
388951 54903
388951 10382
388951 196
388951 8567
388951 54726
388951 4193
388951 79677
388951 4833
388951 79726
388951 9778
388951 10459
388951 55658
388951 7846
388951 5428
388951 1059
388951 60558
388951 9736
388951 10197
388951 29941
388951 10381
388951 51004
388951 25962
388951 347688
388951 7750
388951 84515
388951 55066
388951 54780
388951 57599
388951 84231
388951 84078
388951 23331
388951 139285
388951 57062
388951 10765
388951 23312
388951 91833
388951 219333
388951 64854
388951 81027
388951 64061
374877 2260
374877 145864
374877 55844
374877 6894
374877 5789
374877 3312
374877 151230
374877 9361
374877 675
374877 93664
374877 286077
374877 51479
374877 130507
374877 22911
404552 387263
404552 120071
404552 57544
404552 949
404552 3909
404552 91147
404552 51148
404552 55819
404552 1956
404552 51752
404552 3309
404552 153642
404552 8516
404552 1292
404552 135228
404552 590
404552 4012
404552 26507
404552 9254
404552 23621
404552 84059
404552 8754
404552 781
404552 79937
404552 10003
404552 58497
79862 63893
79862 6895
79862 23411
79862 9453
79862 84461
79862 283373
79862 10155
79862 1059
79862 4038
79862 149603
79862 140609
79862 56916
79862 8425
79862 9736
79862 84078
79862 56658
79862 90933
79862 9110
79862 84079
79862 91404
79862 9820
79862 124401
79862 26259
10143 Q5T1J5
10143 64062
10143 84058
10143 1203
10143 9202
10143 90957
10143 3930
10143 51042
10143 79654
10143 573
10143 22926
10143 6166
10143 10845
10143 3643
10143 55178
10143 8568
10143 3725
10143 2976
10143 1967
10143 80829
10143 7916
10143 89970
10143 11124
10143 23140
10143 55182
10143 163033
10143 27332
10143 89890
10143 54439
10143 708
10143 149986
10143 56259
10143 84078
10143 55147
10143 58509
10143 80264
10143 55249
10143 55274
10143 246243
54682 9448
54682 11188
54682 21
54682 346689
54682 57498
54682 6811
54682 80023
54682 2260
54682 57787
54682 10490
54682 23637
54682 55819
54682 29985
54682 5296
54682 5291
54682 56996
54682 2045
54682 5792
54682 55366
54682 10282
54682 23317
54682 3716
54682 84236
54682 5802
54682 10948
54682 112
54682 22933
54682 2011
54682 55300
54682 4925
54682 11080
54682 5128
54682 4854
54682 9341
54682 54521
54682 4036
54682 81839
54682 26020
54682 79990
54682 4140
54682 10099
54682 93
54682 221955
54682 153364
54682 9784
54682 540
54682 990
54682 9236
54682 10454
54682 57216
54682 657
54682 5290
54682 80762
54682 11342
54682 23181
54682 93343
54682 285966
54682 4189
54682 58473
54682 2870
54682 146223
54682 80196
54682 29941
54682 284996
54682 2050
54682 6305
54682 6386
54682 23118
54682 55793
54682 3040
54682 10874
54682 148252
54682 84669
54682 4798
54682 84957
54682 8724
54682 29960
54682 80255
54682 4924
54682 100526737
54682 9697
54682 81573
54682 25822
54682 1186
54682 10040
54682 9537
54682 94015
54682 348
55721 54535
91683 100506658
91683 23592
91683 9334
91683 489
91683 353274
91683 4238
91683 91775
91683 57089
91683 84318
91683 8567
91683 5165
91683 3064
91683 64395
91683 5164
10512 8828
10512 8829
55657 Q5JNZ5
55657 5822
55657 10940
55657 81627
55657 55661
55657 79039
55657 27341
55657 10153
55657 28990
55657 84154
55657 23029
55657 64794
55657 57109
55657 23560
55657 57062
55657 7468
55657 92856
55657 144108
55657 51121
55657 147339
55657 64425
55657 23269
55657 11112
55657 80204
55657 64324
55657 56852
55657 84541
3995 9147
3995 55666
3995 65109
3995 219738
3995 54915
3995 255057
3995 8449
3995 4238
3995 7314
3995 25880
3995 121457
3995 22862
3995 51172
3995 84619
3995 203111
3995 56262
3995 199857
254042 23410
165829 2975
165829 5430
165829 10594
165829 23140
165829 64763
165829 79943
165829 51444
165829 56704
165829 24148
165829 199692
165829 23020
165829 409
165829 55253
165829 7157
165829 9482
165829 741
165829 653583
165829 84306
165829 6322
165829 84231
165829 9497
165829 1173
165829 1456
165829 5195
165829 10078
165829 11319
165829 84129
165829 92610
165829 9722
165829 5612
165829 5338
165829 7297
165829 8881
165829 10794
165829 161
165829 5584
165829 8394
165829 10745
165829 271
165829 8697
165829 64682
165829 162
165829 1432
165829 160
165829 113026
165829 10524
165829 5187
165829 51433
165829 55959
165829 29945
165829 81609
165829 79830
165829 257364
165829 54934
165829 23363
165829 28227
165829 57157
165829 10445
165829 55164
165829 9855
165829 5337
165829 116988
165829 4795
165829 55311
165829 22890
165829 81839
165829 57216
165829 27079
165829 163050
5023 23011
5023 51566
5023 8879
5023 115209
5023 285598
5023 64083
5023 89944
5023 11101
5023 55361
5023 2222
5023 55204
5023 90826
5023 64395
5023 283578
340547 30000
340547 57511
340547 30000
340547 27340
340547 9816
340547 5002
340547 10381
340547 2710
340547 94097
340547 23039
340547 23534
340547 6894
340547 27229
340547 7277
340547 84274
340547 23195
340547 84920
340547 11146
340547 1176
340547 6904
340547 54733
340547 10466
340547 11194
340547 25839
340547 545
340547 5529
340547 57498
340547 80230
340547 9927
340547 51184
340547 57508
340547 79671
340547 57142
340547 26953
340547 27069
340547 3364
340547 92105
340547 9213
340547 8914
340547 25896
340547 721
340547 4763
340547 221955
340547 54958
340547 55120
340547 9675
340547 9941
340547 57404
340547 55635
